15.0s 1 Looking in links: https://download.pytorch.org/whl/cu101/torch_stable.html
16.3s 2 Collecting torch==1.5
16.4s 3 Downloading https://download.pytorch.org/whl/cu101/torch-1.5.0%2Bcu101-cp37-cp37m-linux_x86_64.whl (703.8 MB)
33.7s 4 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/703.8 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [91m━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272.3/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:14[0m
[2K     [91m━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m273.4/703.8 MB[0m [31m31.0 MB/s[0m eta [36m0:00:14[0m
[2K     [91m━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m274.4/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:14[0m
[2K     [91m━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m275.9/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:14[0m
[2K     [91m━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m276.9/703.8 MB[0m [31m30.8 MB/s[0m eta [36m0:00:14[0m
[2K     [91m━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m278.0/703.8 MB[0m [31m30.6 MB/s[0m eta [36m0:00:14[0m
[2K     [91m━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m279.3/703.8 MB[0m [31m30.8 MB/s[0m eta [36m0:00:14[0m
[2K     [91m━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m280.3/703.8 MB[0m [31m30.5 MB/s[0m eta [36m0:00:14[0m
[2K     [91m━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m281.6/703.8 MB[0m [31m30.9 MB/s[0m eta [36m0:00:14[0m
[2K     [91m━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m282.9/703.8 MB[0m [31m30.5 MB/s[0m eta [36m0:00:14[0m
[2K     [91m━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m283.9/703.8 MB[0m [31m30.5 MB/s[0m eta [36m0:00:14[0m
[2K     [91m━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m285.1/703.8 MB[0m [31m30.6 MB/s[0m eta [36m0:00:14[0m
[2K     [91m━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m286.1/703.8 MB[0m [31m29.6 MB/s[0m eta [36m0:00:15[0m
[2K     [91m━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m287.1/703.8 MB[0m [31m30.2 MB/s[0m eta [36m0:00:14[0m
[2K     [91m━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m288.6/703.8 MB[0m [31m30.7 MB/s[0m eta [36m0:00:14[0m
[2K     [91m━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m289.7/703.8 MB[0m [31m30.5 MB/s[0m eta [36m0:00:14[0m
[2K     [91m━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m290.7/703.8 MB[0m [31m30.5 MB/s[0m eta [36m0:00:14[0m
[2K     [91m━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m292.1/703.8 MB[0m [31m30.9 MB/s[0m eta [36m0:00:14[0m
[2K     [91m━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m293.2/703.8 MB[0m [31m30.6 MB/s[0m eta [36m0:00:14[0m
[2K     [91m━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m294.2/703.8 MB[0m [31m30.9 MB/s[0m eta [36m0:00:14[0m
[2K     [91m━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m295.4/703.8 MB[0m [31m30.4 MB/s[0m eta [36m0:00:14[0m
[2K     [91m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m296.5/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:14[0m
[2K     [91m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m297.6/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:13[0m
[2K     [91m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m298.8/703.8 MB[0m [31m30.6 MB/s[0m eta [36m0:00:14[0m
[2K     [91m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m299.8/703.8 MB[0m [31m30.7 MB/s[0m eta [36m0:00:14[0m
[2K     [91m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m301.1/703.8 MB[0m [31m31.8 MB/s[0m eta [36m0:00:13[0m
[2K     [91m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m302.1/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:13[0m
[2K     [91m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m303.2/703.8 MB[0m [31m30.9 MB/s[0m eta [36m0:00:13[0m
[2K     [91m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m304.5/703.8 MB[0m [31m31.9 MB/s[0m eta [36m0:00:13[0m
[2K     [91m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m305.6/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:13[0m
[2K     [91m━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m306.5/703.8 MB[0m [31m30.7 MB/s[0m eta [36m0:00:13[0m
[2K     [91m━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m307.8/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:13[0m
[2K     [91m━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m308.9/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:13[0m
[2K     [91m━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m309.9/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:13[0m
[2K     [91m━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m311.1/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:13[0m
[2K     [91m━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m312.2/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:13[0m
[2K     [91m━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m313.3/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:13[0m
[2K     [91m━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m314.5/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:13[0m
[2K     [91m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [32m315.5/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:13[0m
[2K     [91m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [32m316.8/703.8 MB[0m [31m31.9 MB/s[0m eta [36m0:00:13[0m
[2K     [91m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [32m317.9/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:13[0m
[2K     [91m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [32m319.0/703.8 MB[0m [31m31.0 MB/s[0m eta [36m0:00:13[0m
[2K     [91m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [32m320.2/703.8 MB[0m [31m31.8 MB/s[0m eta [36m0:00:13[0m
[2K     [91m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [32m321.3/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:13[0m
[2K     [91m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [32m322.4/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:13[0m
[2K     [91m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [32m323.6/703.8 MB[0m [31m31.8 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [32m324.7/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [32m325.7/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:13[0m
[2K     [91m━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [32m327.0/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:13[0m
[2K     [91m━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [32m328.0/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:13[0m
[2K     [91m━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [32m329.2/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [32m330.3/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [32m331.5/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [32m332.6/703.8 MB[0m [31m31.8 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m333.7/703.8 MB[0m [31m31.0 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m334.8/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m336.0/703.8 MB[0m [31m31.8 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m337.1/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m338.3/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m339.7/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m340.9/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m342.0/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m343.2/703.8 MB[0m [31m30.9 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m344.5/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m345.4/703.8 MB[0m [31m30.9 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m346.7/703.8 MB[0m [31m30.8 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m347.8/703.8 MB[0m [31m30.5 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m349.1/703.8 MB[0m [31m30.7 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m350.1/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m351.1/703.8 MB[0m [31m30.2 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m352.5/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m353.3/703.8 MB[0m [31m30.4 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m354.5/703.8 MB[0m [31m30.3 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m355.2/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m355.2/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m355.2/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m355.2/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m355.2/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m355.2/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m355.2/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m355.2/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:12[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m355.2/703.8 MB[0m [31m16.3 MB/s[0m eta [36m0:00:22[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m355.2/703.8 MB[0m [31m16.3 MB/s[0m eta [36m0:00:22[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m355.2/703.8 MB[0m [31m16.3 MB/s[0m eta [36m0:00:22[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m355.6/703.8 MB[0m [31m14.1 MB/s[0m eta [36m0:00:25[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m356.8/703.8 MB[0m [31m14.1 MB/s[0m eta [36m0:00:25[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m357.9/703.8 MB[0m [31m14.1 MB/s[0m eta [36m0:00:25[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m359.0/703.8 MB[0m [31m14.2 MB/s[0m eta [36m0:00:25[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m360.1/703.8 MB[0m [31m14.1 MB/s[0m eta [36m0:00:25[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m361.2/703.8 MB[0m [31m14.3 MB/s[0m eta [36m0:00:24[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m362.4/703.8 MB[0m [31m14.1 MB/s[0m eta [36m0:00:25[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m363.5/703.8 MB[0m [31m14.2 MB/s[0m eta [36m0:00:24[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m364.6/703.8 MB[0m [31m14.2 MB/s[0m eta [36m0:00:24[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m365.7/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:11[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m366.8/703.8 MB[0m [31m31.0 MB/s[0m eta [36m0:00:11[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m368.0/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:11[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m369.1/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:11[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m370.3/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:11[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [32m371.4/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:11[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [32m372.5/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:11[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [32m373.6/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:11[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [32m374.8/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:11[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [32m375.9/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:11[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [32m377.0/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:11[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [32m378.2/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:11[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [32m379.3/703.8 MB[0m [31m31.8 MB/s[0m eta [36m0:00:11[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [32m380.4/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:11[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [32m381.5/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:11[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [32m382.7/703.8 MB[0m [31m31.8 MB/s[0m eta [36m0:00:11[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [32m383.8/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:11[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [32m384.9/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:11[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [32m386.1/703.8 MB[0m [31m31.8 MB/s[0m eta [36m0:00:11[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [32m387.2/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:11[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [32m388.2/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:11[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━[0m [32m389.5/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━[0m [32m390.6/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━[0m [32m391.6/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━[0m [32m392.8/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━[0m [32m393.9/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━[0m [32m395.0/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━[0m [32m396.1/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━[0m [32m397.3/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━[0m [32m398.5/703.8 MB[0m [31m31.8 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━[0m [32m399.5/703.8 MB[0m [31m31.0 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━[0m [32m400.7/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━[0m [32m401.9/703.8 MB[0m [31m31.8 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━[0m [32m402.9/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━[0m [32m404.0/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━[0m [32m405.2/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━[0m [32m406.3/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━[0m [32m407.4/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:10[0m
